	Number	New Column
	350701	[2363758][E](PTable): Existing entry averaged (5)(4)(106), readings(11)
	350702	[2363897][E](Custom_C): 01 19 <-targetPosition
	350703	[2364268][E](Custom_C): 01 27 05 <-Power Tab Data
	350704	[2364273][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	350705	[2364295][E](PTable): 60 rpm |   84 |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |  222 |  223 |  224 |  225 |  226 |  227 |  228 |  229 |  230 |  231 |  232 |  233 |  234 |  235 |  236 |  237 |      |      |      |      |      |      |      |      |      |     
	350706	[2364327][E](PTable): 65 rpm |   72 |   85 |   99 |  124 |  130 |  139 |  151 |  153 |  162 |  169 |  178 |  191 |  193 |  209 |  212 |  215 |  218 |  219 |  220 |  221 |  222 |      |      |      |      |      |  224 |      |  225 |  226 |      |      |      |      |      |      |      |      |      |     
	350707	[2364349][E](PTable): 70 rpm |   60 |   80 |   95 |  111 |  126 |  133 |  143 |  147 |  158 |  163 |  169 |  176 |  189 |  199 |  202 |  205 |  208 |  209 |      |      |      |      |      |      |  210 |  214 |  218 |  219 |      |      |      |      |      |      |      |      |      |      |      |     
	350708	[2364381][E](PTable): 75 rpm |   48 |   64 |   91 |  109 |  113 |  125 |  138 |  146 |  153 |  157 |  164 |  173 |  181 |  190 |  193 |  196 |  199 |  201 |  203 |      |      |      |      |  204 |      |      |  216 |      |  224 |      |      |      |      |      |      |      |      |      |      |     
	350709	[2364403][E](PTable): 80 rpm |   36 |   58 |   88 |      |  108 |  120 |  132 |  141 |  145 |  150 |  153 |  158 |  171 |  181 |  184 |      |      |  186 |      |  187 |  188 |  189 |  199 |      |  209 |  213 |  215 |  218 |  223 |  225 |      |      |      |      |      |      |      |      |      |     
	350710	[2364437][E](PTable): 85 rpm |      |   24 |   84 |      |  106 |  111 |  124 |  133 |  143 |  145 |  152 |      |  160 |  174 |  176 |  178 |      |  179 |  181 |  185 |  187 |      |  198 |  203 |  208 |  212 |  214 |      |      |      |      |      |      |      |      |      |      |      |      |     
	350711	[2364459][E](PTable): 90 rpm |   12 |   18 |   80 |      |  104 |  108 |  117 |  124 |  137 |  142 |  145 |  150 |  155 |  167 |  169 |  170 |  172 |  175 |  180 |  184 |      |      |  197 |  202 |  206 |  210 |  212 |  217 |  222 |      |      |      |      |      |      |      |      |      |      |     
	350712	[2364491][E](PTable): 95 rpm |    0 |   12 |   76 |      |  102 |  105 |  115 |  122 |  133 |  141 |  142 |  145 |  152 |  161 |  163 |  165 |  169 |  173 |  178 |  182 |  186 |      |  196 |  200 |  205 |  208 |      |  216 |  221 |      |      |      |      |      |      |      |      |      |      |     
	350713	[2364513][E](PTable): 100 rpm |  -12 |   11 |   72 |   99 |  100 |  102 |  113 |  118 |  128 |  140 |  141 |  144 |  149 |  156 |  161 |  163 |  168 |  172 |  177 |  181 |  185 |      |  194 |  199 |  203 |  207 |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350714	[2364547][E](PTable): 105 rpm |  -24 |   10 |   69 |   95 |   98 |  101 |  107 |  114 |  122 |  138 |  139 |  143 |  148 |  152 |  157 |  161 |  166 |  170 |  175 |  179 |  184 |  188 |  193 |  197 |  202 |  206 |  211 |  215 |  220 |  224 |      |      |      |      |      |      |      |      |      |     
	350715	[2364567][E](PTable): Power Table Reset
	350716	[2364568][E](ERG_Mode): Proportional: 72.000000, Integral: 7.800000, Derivative: 1.600000
	350717	[2364596][E](PTable): Success!
	350718	[2364890][E](Custom_C): 01 19 <-targetPosition
	350719	[2365297][E](PTable): Success!
	350720	[2365900][E](Custom_C): 01 2a <-hMin
	350721	[2365922][E](Custom_C): 01 19 <-targetPosition
	350722	[2365968][E](Custom_C): 01 2b <-hMax
	350723	[2366000][E](PTable): Success!
	350724	[2366035][E](Custom_C): 01 25 <-Firmware Version
	350725	[2366704][E](PTable): Success!
	350726	[2366706][E](PTable): Clean Power Table
	350727	[2366706][E](PTable): Averaged Entry: watts=118.400002, cad=87.199997, targetPosition=1120.00000, (5)(4)
	350728	[2366717][E](PTable): cellValue: (106) wattDelta: (5.000000) cadDelta: (0.833333) allNeighborsPassed: (0)
	350729	[2366728][E](PTable): rightValue: (0.000000) leftValue: (106.320000) bottomValue: (108.639999) topValue: (0.000000) New averaged targetPosition: (107.479996) count: (2)
	350730	[2366739][E](PTable): Existing entry averaged (5)(4)(106), readings(11)
	350731	[2366890][E](Custom_C): 01 19 <-targetPosition
	350732	[2367265][E](Custom_C): 01 27 05 <-Power Tab Data
	350733	[2367271][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	350734	[2367294][E](PTable): 60 rpm |   84 |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |  222 |  223 |  224 |  225 |  226 |  227 |  228 |  229 |  230 |  231 |  232 |  233 |  234 |  235 |  236 |  237 |      |      |      |      |      |      |      |      |      |     
	350735	[2367327][E](PTable): 65 rpm |   72 |   85 |   99 |  124 |  130 |  139 |  151 |  153 |  162 |  169 |  178 |  191 |  193 |  209 |  212 |  215 |  218 |  219 |  220 |  221 |  222 |      |      |      |      |      |  224 |      |  225 |  226 |      |      |      |      |      |      |      |      |      |     
	350736	[2367348][E](PTable): 70 rpm |   60 |   80 |   95 |  111 |  126 |  133 |  143 |  147 |  158 |  163 |  169 |  176 |  189 |  199 |  202 |  205 |  208 |  209 |      |      |      |      |      |      |  210 |  214 |  218 |  219 |      |      |      |      |      |      |      |      |      |      |      |     
	350737	[2367380][E](PTable): 75 rpm |   48 |   64 |   91 |  109 |  113 |  125 |  138 |  146 |  153 |  157 |  164 |  173 |  181 |  190 |  193 |  196 |  199 |  201 |  203 |      |      |      |      |  204 |      |      |  216 |      |  224 |      |      |      |      |      |      |      |      |      |      |     
	350738	[2367402][E](PTable): 80 rpm |   36 |   58 |   88 |      |  108 |  120 |  132 |  141 |  145 |  150 |  153 |  158 |  171 |  181 |  184 |      |      |  186 |      |  187 |  188 |  189 |  199 |      |  209 |  213 |  215 |  218 |  223 |  225 |      |      |      |      |      |      |      |      |      |     
	350739	[2367435][E](PTable): 85 rpm |      |   24 |   84 |      |  106 |  111 |  124 |  133 |  143 |  145 |  152 |      |  160 |  174 |  176 |  178 |      |  179 |  181 |  185 |  187 |      |  198 |  203 |  208 |  212 |  214 |      |      |      |      |      |      |      |      |      |      |      |      |     
	350740	[2367457][E](PTable): 90 rpm |   12 |   18 |   80 |      |  104 |  108 |  117 |  124 |  137 |  142 |  145 |  150 |  155 |  167 |  169 |  170 |  172 |  175 |  180 |  184 |      |      |  197 |  202 |  206 |  210 |  212 |  217 |  222 |      |      |      |      |      |      |      |      |      |      |     
	350741	[2367489][E](PTable): 95 rpm |    0 |   12 |   76 |      |  102 |  105 |  115 |  122 |  133 |  141 |  142 |  145 |  152 |  161 |  163 |  165 |  169 |  173 |  178 |  182 |  186 |      |  196 |  200 |  205 |  208 |      |  216 |  221 |      |      |      |      |      |      |      |      |      |      |     
	350742	[2367511][E](PTable): 100 rpm |  -12 |   11 |   72 |   99 |  100 |  102 |  113 |  118 |  128 |  140 |  141 |  144 |  149 |  156 |  161 |  163 |  168 |  172 |  177 |  181 |  185 |      |  194 |  199 |  203 |  207 |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350743	[2367543][E](PTable): 105 rpm |  -24 |   10 |   69 |   95 |   98 |  101 |  107 |  114 |  122 |  138 |  139 |  143 |  148 |  152 |  157 |  161 |  166 |  170 |  175 |  179 |  184 |  188 |  193 |  197 |  202 |  206 |  211 |  215 |  220 |  224 |      |      |      |      |      |      |      |      |      |     
	350744	[2367564][E](PTable): Power Table Reset
	350745	[2367791][E](PTable): Success!
	350746	[2367892][E](Custom_C): 01 19 <-targetPosition
	350747	[2368492][E](PTable): Success!
	350748	[2368915][E](Custom_C): 01 19 <-targetPosition
	350749	[2369196][E](PTable): Success!
	350750	[2369898][E](PTable): Success!
	350751	[2369899][E](PTable): Clean Power Table
	350752	[2369899][E](PTable): Averaged Entry: watts=111.199997, cad=86.199997, targetPosition=1128.00003, (5)(4)
	350753	[2369911][E](Custom_C): 01 19 <-targetPosition
	350754	[2369915][E](PTable): cellValue: (106) wattDelta: (4.411763) cadDelta: (0.735294) allNeighborsPassed: (0)
	350755	[2369927][E](PTable): rightValue: (0.000000) leftValue: (107.994667) bottomValue: (107.631996) topValue: (0.000000) New averaged targetPosition: (107.813332) count: (2)
	350756	[2369938][E](PTable): Existing entry averaged (5)(4)(106), readings(11)
	350757	[2370450][E](Custom_C): 01 27 05 <-Power Tab Data
	350758	[2370455][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	350759	[2370479][E](PTable): 60 rpm |   84 |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |  222 |  223 |  224 |  225 |  226 |  227 |  228 |  229 |  230 |  231 |  232 |  233 |  234 |  235 |  236 |  237 |      |      |      |      |      |      |      |      |      |     
	350760	[2370511][E](PTable): 65 rpm |   72 |   85 |   99 |  124 |  130 |  139 |  151 |  153 |  162 |  169 |  178 |  191 |  193 |  209 |  212 |  215 |  218 |  219 |  220 |  221 |  222 |      |      |      |      |      |  224 |      |  225 |  226 |      |      |      |      |      |      |      |      |      |     
	350761	[2370533][E](PTable): 70 rpm |   60 |   80 |   95 |  111 |  126 |  133 |  143 |  147 |  158 |  163 |  169 |  176 |  189 |  199 |  202 |  205 |  208 |  209 |      |      |      |      |      |      |  210 |  214 |  218 |  219 |      |      |      |      |      |      |      |      |      |      |      |     
	350762	[2370565][E](PTable): 75 rpm |   48 |   64 |   91 |  109 |  113 |  125 |  138 |  146 |  153 |  157 |  164 |  173 |  181 |  190 |  193 |  196 |  199 |  201 |  203 |      |      |      |      |  204 |      |      |  216 |      |  224 |      |      |      |      |      |      |      |      |      |      |     
	350763	[2370588][E](PTable): 80 rpm |   36 |   58 |   88 |      |  108 |  120 |  132 |  141 |  145 |  150 |  153 |  158 |  171 |  181 |  184 |      |      |  186 |      |  187 |  188 |  189 |  199 |      |  209 |  213 |  215 |  218 |  223 |  225 |      |      |      |      |      |      |      |      |      |     
	350764	[2370620][E](PTable): 85 rpm |      |   24 |   84 |      |  106 |  111 |  124 |  133 |  143 |  145 |  152 |      |  160 |  174 |  176 |  178 |      |  179 |  181 |  185 |  187 |      |  198 |  203 |  208 |  212 |  214 |      |      |      |      |      |      |      |      |      |      |      |      |     
	350765	[2370642][E](PTable): 90 rpm |   12 |   18 |   80 |      |  104 |  108 |  117 |  124 |  137 |  142 |  145 |  150 |  155 |  167 |  169 |  170 |  172 |  175 |  180 |  184 |      |      |  197 |  202 |  206 |  210 |  212 |  217 |  222 |      |      |      |      |      |      |      |      |      |      |     
	350766	[2370674][E](PTable): 95 rpm |    0 |   12 |   76 |      |  102 |  105 |  115 |  122 |  133 |  141 |  142 |  145 |  152 |  161 |  163 |  165 |  169 |  173 |  178 |  182 |  186 |      |  196 |  200 |  205 |  208 |      |  216 |  221 |      |      |      |      |      |      |      |      |      |      |     
	350767	[2370696][E](PTable): 100 rpm |  -12 |   11 |   72 |   99 |  100 |  102 |  113 |  118 |  128 |  140 |  141 |  144 |  149 |  156 |  161 |  163 |  168 |  172 |  177 |  181 |  185 |      |  194 |  199 |  203 |  207 |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350768	[2370728][E](PTable): 105 rpm |  -24 |   10 |   69 |   95 |   98 |  101 |  107 |  114 |  122 |  138 |  139 |  143 |  148 |  152 |  157 |  161 |  166 |  170 |  175 |  179 |  184 |  188 |  193 |  197 |  202 |  206 |  211 |  215 |  220 |  224 |      |      |      |      |      |      |      |      |      |     
	350769	[2370749][E](PTable): Power Table Reset
	350770	[2370749][E](ERG_Mode): Proportional: 88.000000, Integral: 8.200000, Derivative: 0.400000
	350771	[2370776][E](PTable): Success!
	350772	[2370919][E](Custom_C): 01 2a <-hMin
	350773	[2370963][E](Custom_C): 01 19 <-targetPosition
	350774	[2371035][E](Custom_C): 01 2b <-hMax
	350775	[2371479][E](PTable): Success!
	350776	[2371896][E](Custom_C): 01 19 <-targetPosition
	350777	[2372181][E](PTable): Success!
	350778	[2372883][E](PTable): Success!
	350779	[2372885][E](PTable): Clean Power Table
	350780	[2372886][E](PTable): Averaged Entry: watts=108.000000, cad=86.599998, targetPosition=1148.00003, (5)(4)
	350781	[2372897][E](Custom_C): 01 19 <-targetPosition
	350782	[2372900][E](PTable): cellValue: (106) wattDelta: (3.409090) cadDelta: (0.568182) allNeighborsPassed: (0)
	350783	[2372911][E](PTable): rightValue: (0.000000) leftValue: (109.520004) bottomValue: (108.816002) topValue: (0.000000) New averaged targetPosition: (109.167999) count: (2)
	350784	[2372922][E](PTable): Top failed at: (108) Target pos: (109.167999) Avg pos: (108)
	350785	[2372934][E](PTable): Current Position moved up was valid! Current position: 109.167999
	350786	[2372935][E](PTable): Existing entry averaged (4)(4)(108), readings(11)
	350787	[2373438][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	350788	[2373460][E](PTable): 60 rpm |   84 |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |  222 |  223 |  224 |  225 |  226 |  227 |  228 |  229 |  230 |  231 |  232 |  233 |  234 |  235 |  236 |  237 |      |      |      |      |      |      |      |      |      |     
	350789	[2373482][E](PTable): 65 rpm |   72 |   85 |   99 |  124 |  130 |  139 |  151 |  153 |  162 |  169 |  178 |  191 |  193 |  209 |  212 |  215 |  218 |  219 |  220 |  221 |  222 |      |      |      |      |      |  224 |      |  225 |  226 |      |      |      |      |      |      |      |      |      |     
	350790	[2373515][E](PTable): 70 rpm |   60 |   80 |   95 |  111 |  126 |  133 |  143 |  147 |  158 |  163 |  169 |  176 |  189 |  199 |  202 |  205 |  208 |  209 |      |      |      |      |      |      |  210 |  214 |  218 |  219 |      |      |      |      |      |      |      |      |      |      |      |     
	350791	[2373537][E](PTable): 75 rpm |   48 |   64 |   91 |  109 |  113 |  125 |  138 |  146 |  153 |  157 |  164 |  173 |  181 |  190 |  193 |  196 |  199 |  201 |  203 |      |      |      |      |  204 |      |      |  216 |      |  224 |      |      |      |      |      |      |      |      |      |      |     
	350792	[2373569][E](PTable): 80 rpm |   36 |   58 |   88 |      |  108 |  120 |  132 |  141 |  145 |  150 |  153 |  158 |  171 |  181 |  184 |      |      |  186 |      |  187 |  188 |  189 |  199 |      |  209 |  213 |  215 |  218 |  223 |  225 |      |      |      |      |      |      |      |      |      |     
	350793	[2373591][E](PTable): 85 rpm |      |   24 |   84 |      |  106 |  111 |  124 |  133 |  143 |  145 |  152 |      |  160 |  174 |  176 |  178 |      |  179 |  181 |  185 |  187 |      |  198 |  203 |  208 |  212 |  214 |      |      |      |      |      |      |      |      |      |      |      |      |     
	350794	[2373623][E](PTable): 90 rpm |   12 |   18 |   80 |      |  104 |  108 |  117 |  124 |  137 |  142 |  145 |  150 |  155 |  167 |  169 |  170 |  172 |  175 |  180 |  184 |      |      |  197 |  202 |  206 |  210 |  212 |  217 |  222 |      |      |      |      |      |      |      |      |      |      |     
	350795	[2373644][E](PTable): 95 rpm |    0 |   12 |   76 |      |  102 |  105 |  115 |  122 |  133 |  141 |  142 |  145 |  152 |  161 |  163 |  165 |  169 |  173 |  178 |  182 |  186 |      |  196 |  200 |  205 |  208 |      |  216 |  221 |      |      |      |      |      |      |      |      |      |      |     
	350796	[2373676][E](PTable): 100 rpm |  -12 |   11 |   72 |   99 |  100 |  102 |  113 |  118 |  128 |  140 |  141 |  144 |  149 |  156 |  161 |  163 |  168 |  172 |  177 |  181 |  185 |      |  194 |  199 |  203 |  207 |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350797	[2373698][E](PTable): 105 rpm |  -24 |   10 |   69 |   95 |   98 |  101 |  107 |  114 |  122 |  138 |  139 |  143 |  148 |  152 |  157 |  161 |  166 |  170 |  175 |  179 |  184 |  188 |  193 |  197 |  202 |  206 |  211 |  215 |  220 |  224 |      |      |      |      |      |      |      |      |      |     
	350798	[2373729][E](PTable): Power Table Reset
	350799	[2373890][E](Custom_C): 01 19 <-targetPosition
	350800	[2373974][E](PTable): Success!
	350801	[2374676][E](PTable): Success!
	350802	[2374878][E](Custom_C): 01 19 <-targetPosition
	350803	[2375379][E](PTable): Success!
	350804	[2375903][E](Custom_C): 01 27 00 <-Power Tab Data
	350805	[2375958][E](Custom_C): 01 2a <-hMin
	350806	[2375992][E](Custom_C): 01 19 <-targetPosition
	350807	[2376060][E](Custom_C): 01 27 01 <-Power Tab Data
	350808	[2376081][E](Custom_C): 01 2b <-hMax
	350809	[2376085][E](PTable): Success!
	350810	[2376085][E](PTable): Clean Power Table
	350811	[2376085][E](PTable): Averaged Entry: watts=110.400002, cad=85.000000, targetPosition=1170.00000, (5)(4)
	350812	[2376097][E](PTable): cellValue: (106) wattDelta: (2.727273) cadDelta: (0.454545) allNeighborsPassed: (0)
	350813	[2376108][E](PTable): rightValue: (0.000000) leftValue: (109.519997) bottomValue: (106.000000) topValue: (0.000000) New averaged targetPosition: (107.759995) count: (2)
	350814	[2376122][E](PTable): Existing entry averaged (5)(4)(106), readings(11)
	350815	[2376150][E](Custom_C): 01 27 02 <-Power Tab Data
	350816	[2376196][E](Custom_C): 01 27 03 <-Power Tab Data
	350817	[2376252][E](Custom_C): 01 27 04 <-Power Tab Data
	350818	[2376285][E](Custom_C): 01 27 05 <-Power Tab Data
	350819	[2376353][E](Custom_C): 01 27 06 <-Power Tab Data
	350820	[2376397][E](Custom_C): 01 27 07 <-Power Tab Data
	350821	[2376443][E](Custom_C): 01 27 08 <-Power Tab Data
	350822	[2376487][E](Custom_C): 01 27 09 <-Power Tab Data
	350823	[2376710][E](Custom_C): 01 27 05 <-Power Tab Data
	350824	[2376716][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	350825	[2376738][E](PTable): 60 rpm |   84 |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |  222 |  223 |  224 |  225 |  226 |  227 |  228 |  229 |  230 |  231 |  232 |  233 |  234 |  235 |  236 |  237 |      |      |      |      |      |      |      |      |      |     
	350826	[2376770][E](PTable): 65 rpm |   72 |   85 |   99 |  124 |  130 |  139 |  151 |  153 |  162 |  169 |  178 |  191 |  193 |  209 |  212 |  215 |  218 |  219 |  220 |  221 |  222 |      |      |      |      |      |  224 |      |  225 |  226 |      |      |      |      |      |      |      |      |      |     
	350827	[2376792][E](PTable): 70 rpm |   60 |   80 |   95 |  111 |  126 |  133 |  143 |  147 |  158 |  163 |  169 |  176 |  189 |  199 |  202 |  205 |  208 |  209 |      |      |      |      |      |      |  210 |  214 |  218 |  219 |      |      |      |      |      |      |      |      |      |      |      |     
	350828	[2376824][E](PTable): 75 rpm |   48 |   64 |   91 |  109 |  113 |  125 |  138 |  146 |  153 |  157 |  164 |  173 |  181 |  190 |  193 |  196 |  199 |  201 |  203 |      |      |      |      |  204 |      |      |  216 |      |  224 |      |      |      |      |      |      |      |      |      |      |     
	350829	[2376846][E](PTable): 80 rpm |   36 |   58 |   88 |      |  108 |  120 |  132 |  141 |  145 |  150 |  153 |  158 |  171 |  181 |  184 |      |      |  186 |      |  187 |  188 |  189 |  199 |      |  209 |  213 |  215 |  218 |  223 |  225 |      |      |      |      |      |      |      |      |      |     
	350830	[2376878][E](PTable): 85 rpm |      |   24 |   84 |      |  106 |  111 |  124 |  133 |  143 |  145 |  152 |      |  160 |  174 |  176 |  178 |      |  179 |  181 |  185 |  187 |      |  198 |  203 |  208 |  212 |  214 |      |      |      |      |      |      |      |      |      |      |      |      |     
	350831	[2376899][E](Custom_C): 01 19 <-targetPosition
	350832	[2376912][E](PTable): 90 rpm |   12 |   18 |   80 |      |  104 |  108 |  117 |  124 |  137 |  142 |  145 |  150 |  155 |  167 |  169 |  170 |  172 |  175 |  180 |  184 |      |      |  197 |  202 |  206 |  210 |  212 |  217 |  222 |      |      |      |      |      |      |      |      |      |      |     
	350833	[2376934][E](PTable): 95 rpm |    0 |   12 |   76 |      |  102 |  105 |  115 |  122 |  133 |  141 |  142 |  145 |  152 |  161 |  163 |  165 |  169 |  173 |  178 |  182 |  186 |      |  196 |  200 |  205 |  208 |      |  216 |  221 |      |      |      |      |      |      |      |      |      |      |     
	350834	[2376960][E](PTable): 100 rpm |  -12 |   11 |   72 |   99 |  100 |  102 |  113 |  118 |  128 |  140 |  141 |  144 |  149 |  156 |  161 |  163 |  168 |  172 |  177 |  181 |  185 |      |  194 |  199 |  203 |  207 |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350835	[2376992][E](PTable): 105 rpm |  -24 |   10 |   69 |   95 |   98 |  101 |  107 |  114 |  122 |  138 |  139 |  143 |  148 |  152 |  157 |  161 |  166 |  170 |  175 |  179 |  184 |  188 |  193 |  197 |  202 |  206 |  211 |  215 |  220 |  224 |      |      |      |      |      |      |      |      |      |     
	350836	[2377012][E](PTable): Power Table Reset
	350837	[2377013][E](ERG_Mode): Proportional: 56.000000, Integral: 7.400000, Derivative: -1.000000
	350838	[2377048][E](PTable): Success!
	350839	[2377755][E](PTable): Success!
	350840	[2377893][E](Custom_C): 01 19 <-targetPosition
	350841	[2378454][E](PTable): Success!
	350842	[2378905][E](Custom_C): 01 19 <-targetPosition
	350843	[2379155][E](PTable): Success!
	350844	[2379156][E](PTable): Clean Power Table
	350845	[2379156][E](PTable): Averaged Entry: watts=118.800003, cad=84.400002, targetPosition=1185.99998, (5)(4)
	350846	[2379167][E](PTable): cellValue: (106) wattDelta: (2.380953) cadDelta: (0.396825) allNeighborsPassed: (0)
	350847	[2379178][E](PTable): rightValue: (0.000000) leftValue: (106.503998) bottomValue: (104.488007) topValue: (0.000000) New averaged targetPosition: (105.496002) count: (2)
	350848	[2379189][E](PTable): Existing entry averaged (5)(4)(105), readings(11)
	350849	[2379698][E](Custom_C): 01 27 05 <-Power Tab Data
	350850	[2379705][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	350851	[2379728][E](PTable): 60 rpm |   84 |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |  222 |  223 |  224 |  225 |  226 |  227 |  228 |  229 |  230 |  231 |  232 |  233 |  234 |  235 |  236 |  237 |      |      |      |      |      |      |      |      |      |     
	350852	[2379759][E](PTable): 65 rpm |   72 |   85 |   99 |  124 |  130 |  139 |  151 |  153 |  162 |  169 |  178 |  191 |  193 |  209 |  212 |  215 |  218 |  219 |  220 |  221 |  222 |      |      |      |      |      |  224 |      |  225 |  226 |      |      |      |      |      |      |      |      |      |     
	350853	[2379781][E](PTable): 70 rpm |   60 |   80 |   95 |  111 |  126 |  133 |  143 |  147 |  158 |  163 |  169 |  176 |  189 |  199 |  202 |  205 |  208 |  209 |      |      |      |      |      |      |  210 |  214 |  218 |  219 |      |      |      |      |      |      |      |      |      |      |      |     
	350854	[2379815][E](PTable): 75 rpm |   48 |   64 |   91 |  109 |  113 |  125 |  138 |  146 |  153 |  157 |  164 |  173 |  181 |  190 |  193 |  196 |  199 |  201 |  203 |      |      |      |      |  204 |      |      |  216 |      |  224 |      |      |      |      |      |      |      |      |      |      |     
	350855	[2379837][E](PTable): 80 rpm |   36 |   58 |   88 |      |  108 |  120 |  132 |  141 |  145 |  150 |  153 |  158 |  171 |  181 |  184 |      |      |  186 |      |  187 |  188 |  189 |  199 |      |  209 |  213 |  215 |  218 |  223 |  225 |      |      |      |      |      |      |      |      |      |     
	350856	[2379869][E](PTable): 85 rpm |      |   24 |   84 |      |  105 |  111 |  124 |  133 |  143 |  145 |  152 |      |  160 |  174 |  176 |  178 |      |  179 |  181 |  185 |  187 |      |  198 |  203 |  208 |  212 |  214 |      |      |      |      |      |      |      |      |      |      |      |      |     
	350857	[2379890][E](PTable): 90 rpm |   12 |   18 |   80 |      |  104 |  108 |  117 |  124 |  137 |  142 |  145 |  150 |  155 |  167 |  169 |  170 |  172 |  175 |  180 |  184 |      |      |  197 |  202 |  206 |  210 |  212 |  217 |  222 |      |      |      |      |      |      |      |      |      |      |     
	350858	[2379937][E](PTable): 95 rpm |    0 |   12 |   76 |      |  102 |  105 |  115 |  122 |  133 |  141 |  142 |  145 |  152 |  161 |  163 |  165 |  169 |  173 |  178 |  182 |  186 |      |  196 |  200 |  205 |  208 |      |  216 |  221 |      |      |      |      |      |      |      |      |      |      |     
	350859	[2379959][E](PTable): 100 rpm |  -12 |   11 |   72 |   99 |  100 |  102 |  113 |  118 |  128 |  140 |  141 |  144 |  149 |  156 |  161 |  163 |  168 |  172 |  177 |  181 |  185 |      |  194 |  199 |  203 |  207 |      |      |      |      |      |      |      |      |      |      |      |      |      |     
	350860	[2379991][E](PTable): 105 rpm |  -24 |   10 |   69 |   95 |   98 |  101 |  107 |  114 |  122 |  138 |  139 |  143 |  148 |  152 |  157 |  161 |  166 |  170 |  175 |  179 |  184 |  188 |  193 |  197 |  202 |  206 |  211 |  215 |  220 |  224 |      |      |      |      |      |      |      |      |      |     
	350861	[2380012][E](PTable): Power Table Reset
	350862	[2380228][E](PTable): Success!
	350863	[2380885][E](Custom_C): 01 2a <-hMin
	350864	[2380931][E](PTable): Success!
	350865	[2380942][E](Custom_C): 01 19 <-targetPosition
	350866	[2380976][E](Custom_C): 01 2b <-hMax
	350867	[2381634][E](PTable): Success!
	350868	[2381897][E](Custom_C): 01 19 <-targetPosition
	350869	[2382282][E](Custom_C): 01 25 <-Firmware Version
	350870	[2382335][E](PTable): Success!
	350871	[2382336][E](PTable): Clean Power Table
	350872	[2382336][E](PTable): Averaged Entry: watts=120.400002, cad=83.199997, targetPosition=1195.99998, (5)(4)
	350873	[2382349][E](PTable): cellValue: (105) wattDelta: (2.054795) cadDelta: (0.342466) allNeighborsPassed: (0)
	350874	[2382350][E](PTable): rightValue: (0.000000) leftValue: (104.805336) bottomValue: (99.743988) topValue: (0.000000) New averaged targetPosition: (102.274658) count: (2)
